[0.142s] Invoking command in '/workspace/ros_ws/src/build/sam_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /workspace/ros_ws/src/sam_bot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/ros_ws/src/install/sam_bot_description
[2.962s] -- The C compiler identification is GNU 13.3.0
[2.964s] -- The CXX compiler identification is GNU 13.3.0
[2.964s] -- Detecting C compiler ABI info
[2.965s] -- Detecting C compiler ABI info - done
[2.965s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.965s] -- Detecting C compile features
[2.965s] -- Detecting C compile features - done
[2.965s] -- Detecting CXX compiler ABI info
[2.965s] -- Detecting CXX compiler ABI info - done
[2.966s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.966s] -- Detecting CXX compile features
[2.966s] -- Detecting CXX compile features - done
[2.966s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.966s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.966s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.966s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[2.966s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[3.081s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.088s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.089s] -- Configured 'flake8' exclude dirs and/or files: 
[3.094s] -- Added test 'lint_cmake' to check CMake code style
[3.101s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.105s] -- Added test 'xmllint' to check XML markup files
[3.123s] -- Configuring done (2.9s)
[3.147s] -- Generating done (0.0s)
[3.149s] -- Build files have been written to: /workspace/ros_ws/src/build/sam_bot_description
[3.181s] Invoked command in '/workspace/ros_ws/src/build/sam_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /workspace/ros_ws/src/sam_bot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/ros_ws/src/install/sam_bot_description
[3.181s] Invoking command in '/workspace/ros_ws/src/build/sam_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspace/ros_ws/src/build/sam_bot_description -- -j8 -l8
[3.349s] Invoked command in '/workspace/ros_ws/src/build/sam_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspace/ros_ws/src/build/sam_bot_description -- -j8 -l8
[3.351s] Invoking command in '/workspace/ros_ws/src/build/sam_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /workspace/ros_ws/src/build/sam_bot_description
[3.363s] -- Install configuration: ""
[3.363s] -- Execute custom install script
[3.364s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.sdf
[3.389s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.sdf:Zone.Identifier
[3.444s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.urdf
[3.473s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.urdf:Zone.Identifier
[3.496s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/sam_bot_description/launch/display.launch.py
[3.516s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/sam_bot_description/launch/display.launch.py:Zone.Identifier
[3.536s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/sam_bot_description/rviz/config.rviz
[3.559s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/sam_bot_description/rviz/config.rviz:Zone.Identifier
[3.579s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/sam_bot_description/config/bridge_config.yaml
[3.604s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/sam_bot_description/config/bridge_config.yaml:Zone.Identifier
[3.630s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/sam_bot_description/config/ekf.yaml
[3.648s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/sam_bot_description/config/ekf.yaml:Zone.Identifier
[3.665s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/sam_bot_description/config/nav2_params.yaml
[3.689s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/sam_bot_description/config/nav2_params.yaml:Zone.Identifier
[3.734s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/sam_bot_description/world/my_world.sdf
[3.746s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/sam_bot_description/world/my_world.sdf:Zone.Identifier
[3.781s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/ament_index/resource_index/package_run_dependencies/sam_bot_description
[3.871s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/ament_index/resource_index/parent_prefix_path/sam_bot_description
[3.871s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.sh
[3.871s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.dsv
[3.913s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/sam_bot_description/environment/path.sh
[3.958s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/sam_bot_description/environment/path.dsv
[3.996s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/sam_bot_description/local_setup.bash
[4.025s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/sam_bot_description/local_setup.sh
[4.053s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/sam_bot_description/local_setup.zsh
[4.078s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/sam_bot_description/local_setup.dsv
[4.111s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/sam_bot_description/package.dsv
[4.151s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/ament_index/resource_index/packages/sam_bot_description
[4.168s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig.cmake
[4.196s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig-version.cmake
[4.224s] -- Symlinking: /workspace/ros_ws/src/install/sam_bot_description/share/sam_bot_description/package.xml
[4.318s] Invoked command in '/workspace/ros_ws/src/build/sam_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /workspace/ros_ws/src/build/sam_bot_description
