[0.270s] Invoking command in '/workspace/ros_ws/build/p3at_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspace/ros_ws/build/p3at_description -- -j8 -l8
[0.519s] Invoked command in '/workspace/ros_ws/build/p3at_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspace/ros_ws/build/p3at_description -- -j8 -l8
[0.520s] Invoking command in '/workspace/ros_ws/build/p3at_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /workspace/ros_ws/build/p3at_description
[0.544s] [33mCMake Warning (dev) at ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:62 (file):
[0.549s]   Policy CMP0009 is not set: FILE GLOB_RECURSE calls should not follow
[0.553s]   symlinks by default.  Run "cmake --help-policy CMP0009" for policy details.
[0.553s]   Use the cmake_policy command to set the policy and suppress this warning.
[0.559s] Call Stack (most recent call first):
[0.561s]   ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:314 (ament_cmake_symlink_install_directory)
[0.564s]   cmake_install.cmake:46 (include)
[0.567s] This warning is for project developers.  Use -Wno-dev to suppress it.
[0.567s] [0m
[0.567s] -- Install configuration: ""
[0.568s] -- Execute custom install script
[0.568s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/build/.built_by
[0.574s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/build/COLCON_IGNORE
[0.575s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/display.launch.py
[0.575s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/ekf_launch.py
[0.588s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/install/.colcon_install_layout
[0.588s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/install/COLCON_IGNORE
[0.588s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/install/_local_setup_util_ps1.py
[0.588s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/install/_local_setup_util_sh.py
[0.588s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/install/local_setup.bash
[0.588s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/install/local_setup.ps1
[0.588s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/install/local_setup.sh
[0.588s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/install/local_setup.zsh
[0.589s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/install/setup.bash
[0.589s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/install/setup.ps1
[0.589s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/install/setup.sh
[0.589s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/install/setup.zsh
[0.589s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/log/COLCON_IGNORE
[0.589s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/log/build_2025-05-17_10-45-05/events.log
[0.589s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/log/build_2025-05-17_10-45-05/logger_all.log
[0.589s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/log/latest/events.log
[0.589s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/log/latest/logger_all.log
[0.589s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/log/latest_build/events.log
[0.589s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//launch/log/latest_build/logger_all.log
[0.590s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//meshes/Coordinates
[0.590s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//meshes/arm_control_box_mesh.dae
[0.617s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//meshes/axle.dae
[0.619s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//meshes/back_sonar.dae
[0.619s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//meshes/back_sonar_mesh.dae
[0.619s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//meshes/chassis.dae
[0.619s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//meshes/front_sonar.dae
[0.619s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//meshes/hokuyo.dae
[0.619s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//meshes/hokuyo1.dae
[0.619s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//meshes/hokuyo_convex.stl
[0.619s] -- Up-to-date symlink: /workspace/ros_ws/install/p3at_description/share//meshes/kinect.dae
