-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found xacro: 2.0.11 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.6s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/ros_ws/build/sam_bot_description
-- Install configuration: ""
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/src
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/src/description
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.sdf:Zone.Identifier
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.urdf:Zone.Identifier
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.urdf
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.sdf
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/launch
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/launch/display.launch.py:Zone.Identifier
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/launch/display.launch.py
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/rviz
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/rviz/config.rviz
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/rviz/config.rviz:Zone.Identifier
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/config
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/config/nav2_params.yaml
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/config/nav2_params.yaml:Zone.Identifier
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/config/bridge_config.yaml
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/config/bridge_config.yaml:Zone.Identifier
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/config/ekf.yaml
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/config/ekf.yaml:Zone.Identifier
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/world
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/world/my_world.sdf:Zone.Identifier
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/world/my_world.sdf
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/ament_index/resource_index/package_run_dependencies/sam_bot_description
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/ament_index/resource_index/parent_prefix_path/sam_bot_description
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.sh
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.dsv
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/environment/path.sh
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/environment/path.dsv
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/local_setup.bash
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/local_setup.sh
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/local_setup.zsh
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/local_setup.dsv
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/package.dsv
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/ament_index/resource_index/packages/sam_bot_description
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig.cmake
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig-version.cmake
-- Installing: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/package.xml
