-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/ros_ws/build/p3at_description
-- Install configuration: ""
-- Installing: /workspace/ros_ws/install/p3at_description/share/p3at_description/launch
-- Installing: /workspace/ros_ws/install/p3at_description/share/p3at_description/launch/display.launch.py
-- Installing: /workspace/ros_ws/install/p3at_description/share/p3at_description/launch/ekf_launch.py
-- Installing: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes
-- Installing: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/axle.dae
-- Installing: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/top.dae
-- Installing: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/hokuyo.dae
-- Installing: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/kinect.dae
-- Installing: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/right_hubcap.dae
-- Installing: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/kinect.tga
-- Installing: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/hokuyo_convex.stl
-- Installing: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/tampa1_mesh.dae
-- Installing: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/suporte_kinect_mesh.dae
-- Installing: /workspace/ros_ws/install/p3at_description/share/p3at_description/meshes/suporte_base_mesh.dae
