[0.113s] Invoking command in '/workspace/ros_ws/build/sam_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspace/ros_ws/build/sam_bot_description -- -j8 -l8
[0.300s] Invoked command in '/workspace/ros_ws/build/sam_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspace/ros_ws/build/sam_bot_description -- -j8 -l8
[0.302s] Invoking command in '/workspace/ros_ws/build/sam_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /workspace/ros_ws/build/sam_bot_description
[0.465s] -- Install configuration: ""
[0.483s] -- Execute custom install script
[0.483s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.sdf
[0.487s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.sdf:Zone.Identifier
[0.487s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.urdf
[0.488s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.urdf:Zone.Identifier
[0.488s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/launch/display.launch.py
[0.488s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/launch/display.launch.py:Zone.Identifier
[0.488s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/rviz/config.rviz
[0.488s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/rviz/config.rviz:Zone.Identifier
[0.490s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/config/bridge_config.yaml
[0.490s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/config/bridge_config.yaml:Zone.Identifier
[0.492s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/config/ekf.yaml
[0.492s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/config/ekf.yaml:Zone.Identifier
[0.492s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/config/nav2_params.yaml
[0.492s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/config/nav2_params.yaml:Zone.Identifier
[0.492s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/world/my_world.sdf
[0.492s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/world/my_world.sdf:Zone.Identifier
[0.492s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/ament_index/resource_index/package_run_dependencies/sam_bot_description
[0.492s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/ament_index/resource_index/parent_prefix_path/sam_bot_description
[0.506s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.sh
[0.536s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.dsv
[0.536s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/environment/path.sh
[0.536s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/environment/path.dsv
[0.536s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/local_setup.bash
[0.537s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/local_setup.sh
[0.537s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/local_setup.zsh
[0.537s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/local_setup.dsv
[0.537s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/package.dsv
[0.537s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/ament_index/resource_index/packages/sam_bot_description
[0.537s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig.cmake
[0.537s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig-version.cmake
[0.543s] -- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/package.xml
[0.544s] Invoked command in '/workspace/ros_ws/build/sam_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /workspace/ros_ws/build/sam_bot_description
