[0.515s] Invoking command in '/workspace/ros_ws/build/nav2_pure_pursuit_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy /usr/bin/cmake /workspace/ros_ws/src/nav2_pure_pursuit_controller -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/ros_ws/install/nav2_pure_pursuit_controller
[0.547s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.093s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.109s] -- Found nav2_common: 1.3.6 (/opt/ros/jazzy/share/nav2_common/cmake)
[1.122s] -- Found nav2_core: 1.3.6 (/opt/ros/jazzy/share/nav2_core/cmake)
[1.194s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.216s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.244s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.275s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.411s] -- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.425s] -- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.667s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.678s] -- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
[2.682s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[3.257s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[3.485s] -- Configuring done (3.0s)
[3.715s] -- Generating done (0.2s)
[3.728s] -- Build files have been written to: /workspace/ros_ws/build/nav2_pure_pursuit_controller
[3.750s] Invoked command in '/workspace/ros_ws/build/nav2_pure_pursuit_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy /usr/bin/cmake /workspace/ros_ws/src/nav2_pure_pursuit_controller -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/ros_ws/install/nav2_pure_pursuit_controller
[3.753s] Invoking command in '/workspace/ros_ws/build/nav2_pure_pursuit_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy /usr/bin/cmake --build /workspace/ros_ws/build/nav2_pure_pursuit_controller -- -j12 -l12
[3.875s] [ 50%] [32m[1mLinking CXX shared library libnav2_pure_pursuit_controller.so[0m
[4.467s] [100%] Built target nav2_pure_pursuit_controller
[4.484s] Invoked command in '/workspace/ros_ws/build/nav2_pure_pursuit_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy /usr/bin/cmake --build /workspace/ros_ws/build/nav2_pure_pursuit_controller -- -j12 -l12
[4.487s] Invoking command in '/workspace/ros_ws/build/nav2_pure_pursuit_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy /usr/bin/cmake --install /workspace/ros_ws/build/nav2_pure_pursuit_controller
[4.496s] -- Install configuration: "Release"
[4.496s] -- Execute custom install script
[4.497s] -- Symlinking: /workspace/ros_ws/install/nav2_pure_pursuit_controller/lib/libnav2_pure_pursuit_controller.so
[4.509s] -- Symlinking: /workspace/ros_ws/install/nav2_pure_pursuit_controller/include//nav2_pure_pursuit_controller/pure_pursuit_controller.hpp
[4.520s] -- Symlinking: /workspace/ros_ws/install/nav2_pure_pursuit_controller/include//nav2_pure_pursuit_controller/pure_pursuit_controller.hpp:Zone.Identifier
[4.531s] -- Symlinking: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/environment/library_path.sh
[4.541s] -- Symlinking: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/environment/library_path.dsv
[4.553s] -- Symlinking: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller//nav2_pure_pursuit_controller.xml
[4.564s] -- Symlinking: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/ament_index/resource_index/package_run_dependencies/nav2_pure_pursuit_controller
[4.576s] -- Symlinking: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/ament_index/resource_index/parent_prefix_path/nav2_pure_pursuit_controller
[4.590s] -- Symlinking: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/environment/ament_prefix_path.sh
[4.603s] -- Symlinking: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/environment/ament_prefix_path.dsv
[4.614s] -- Symlinking: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/environment/path.sh
[4.626s] -- Symlinking: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/environment/path.dsv
[4.637s] -- Symlinking: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/local_setup.bash
[4.648s] -- Symlinking: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/local_setup.sh
[4.664s] -- Symlinking: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/local_setup.zsh
[4.676s] -- Symlinking: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/local_setup.dsv
[4.692s] -- Symlinking: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/package.dsv
[4.707s] -- Symlinking: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/ament_index/resource_index/packages/nav2_pure_pursuit_controller
[4.719s] -- Symlinking: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_pure_pursuit_controller
[4.730s] -- Symlinking: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/cmake/ament_cmake_export_include_directories-extras.cmake
[4.744s] -- Symlinking: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/cmake/ament_cmake_export_libraries-extras.cmake
[4.755s] -- Symlinking: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/cmake/ament_cmake_export_dependencies-extras.cmake
[4.766s] -- Symlinking: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/cmake/nav2_pure_pursuit_controllerConfig.cmake
[4.776s] -- Symlinking: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/cmake/nav2_pure_pursuit_controllerConfig-version.cmake
[4.789s] -- Symlinking: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/package.xml
