[0.028s] Invoking command in '/workspace/ros_ws/build/sam_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /workspace/ros_ws/src/sam_bot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/ros_ws/install/sam_bot_description
[0.450s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.909s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.924s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[0.938s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.260s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.264s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.265s] -- Configured 'flake8' exclude dirs and/or files: 
[1.268s] -- Added test 'lint_cmake' to check CMake code style
[1.269s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.269s] -- Added test 'xmllint' to check XML markup files
[1.274s] -- Configuring done (1.2s)
[1.283s] -- Generating done (0.0s)
[1.286s] -- Build files have been written to: /workspace/ros_ws/build/sam_bot_description
[1.320s] Invoked command in '/workspace/ros_ws/build/sam_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /workspace/ros_ws/src/sam_bot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/ros_ws/install/sam_bot_description
[1.321s] Invoking command in '/workspace/ros_ws/build/sam_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspace/ros_ws/build/sam_bot_description -- -j8 -l8
[1.460s] Invoked command in '/workspace/ros_ws/build/sam_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspace/ros_ws/build/sam_bot_description -- -j8 -l8
[1.460s] Invoking command in '/workspace/ros_ws/build/sam_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /workspace/ros_ws/build/sam_bot_description
[1.495s] -- Install configuration: ""
[1.503s] -- Execute custom install script
[1.503s] -- Symlinking: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.sdf
[1.530s] -- Symlinking: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.sdf:Zone.Identifier
[1.591s] -- Symlinking: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.urdf
[1.632s] -- Symlinking: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.urdf:Zone.Identifier
[1.672s] -- Symlinking: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/launch/display.launch.py
[1.706s] -- Symlinking: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/launch/display.launch.py:Zone.Identifier
[1.736s] -- Symlinking: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/rviz/config.rviz
[1.766s] -- Symlinking: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/rviz/config.rviz:Zone.Identifier
[1.779s] -- Symlinking: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/config/bridge_config.yaml
[1.796s] -- Symlinking: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/config/bridge_config.yaml:Zone.Identifier
[1.807s] -- Symlinking: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/config/ekf.yaml
[1.831s] -- Symlinking: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/config/ekf.yaml:Zone.Identifier
[1.841s] -- Symlinking: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/config/nav2_params.yaml
[1.865s] -- Symlinking: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/config/nav2_params.yaml:Zone.Identifier
[1.879s] -- Symlinking: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/world/my_world.sdf
[1.909s] -- Symlinking: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/world/my_world.sdf:Zone.Identifier
[1.919s] -- Symlinking: /workspace/ros_ws/install/sam_bot_description/share/ament_index/resource_index/package_run_dependencies/sam_bot_description
[1.936s] -- Symlinking: /workspace/ros_ws/install/sam_bot_description/share/ament_index/resource_index/parent_prefix_path/sam_bot_description
[1.966s] -- Symlinking: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.sh
