-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/ros_ws/build/sam_bot_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.sdf
-- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.sdf:Zone.Identifier
-- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.urdf
-- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.urdf:Zone.Identifier
-- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/launch/display.launch.py
-- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/launch/display.launch.py:Zone.Identifier
-- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/rviz/config.rviz
-- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/rviz/config.rviz:Zone.Identifier
-- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/config/bridge_config.yaml
-- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/config/bridge_config.yaml:Zone.Identifier
-- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/config/ekf.yaml
-- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/config/ekf.yaml:Zone.Identifier
-- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/config/nav2_params.yaml
-- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/config/nav2_params.yaml:Zone.Identifier
-- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/world/my_world.sdf
-- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/world/my_world.sdf:Zone.Identifier
-- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/ament_index/resource_index/package_run_dependencies/sam_bot_description
-- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/ament_index/resource_index/parent_prefix_path/sam_bot_description
-- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/environment/path.sh
-- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/environment/path.dsv
-- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/local_setup.bash
-- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/local_setup.sh
-- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/local_setup.zsh
-- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/local_setup.dsv
-- Symlinking: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/package.dsv
-- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/ament_index/resource_index/packages/sam_bot_description
-- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig.cmake
-- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig-version.cmake
-- Up-to-date symlink: /workspace/ros_ws/install/sam_bot_description/share/sam_bot_description/package.xml
