-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found nav2_common: 1.3.6 (/opt/ros/jazzy/share/nav2_common/cmake)
-- Found nav2_core: 1.3.6 (/opt/ros/jazzy/share/nav2_core/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (3.1s)
-- Generating done (0.2s)
-- Build files have been written to: /workspace/ros_ws/build/nav2_pure_pursuit_controller
[100%] Built target nav2_pure_pursuit_controller
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /workspace/ros_ws/install/nav2_pure_pursuit_controller/lib/libnav2_pure_pursuit_controller.so
-- Up-to-date symlink: /workspace/ros_ws/install/nav2_pure_pursuit_controller/include//nav2_pure_pursuit_controller/pure_pursuit_controller.hpp
-- Up-to-date symlink: /workspace/ros_ws/install/nav2_pure_pursuit_controller/include//nav2_pure_pursuit_controller/pure_pursuit_controller.hpp:Zone.Identifier
-- Up-to-date symlink: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/environment/library_path.sh
-- Up-to-date symlink: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/environment/library_path.dsv
-- Up-to-date symlink: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller//nav2_pure_pursuit_controller.xml
-- Up-to-date symlink: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/ament_index/resource_index/package_run_dependencies/nav2_pure_pursuit_controller
-- Up-to-date symlink: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/ament_index/resource_index/parent_prefix_path/nav2_pure_pursuit_controller
-- Up-to-date symlink: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/environment/path.sh
-- Up-to-date symlink: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/environment/path.dsv
-- Up-to-date symlink: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/local_setup.bash
-- Up-to-date symlink: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/local_setup.sh
-- Up-to-date symlink: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/local_setup.zsh
-- Up-to-date symlink: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/local_setup.dsv
-- Symlinking: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/package.dsv
-- Up-to-date symlink: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/ament_index/resource_index/packages/nav2_pure_pursuit_controller
-- Up-to-date symlink: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_pure_pursuit_controller
-- Up-to-date symlink: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/cmake/nav2_pure_pursuit_controllerConfig.cmake
-- Up-to-date symlink: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/cmake/nav2_pure_pursuit_controllerConfig-version.cmake
-- Up-to-date symlink: /workspace/ros_ws/install/nav2_pure_pursuit_controller/share/nav2_pure_pursuit_controller/package.xml
